RetailerID,DaysSinceLastOrder,AvgOrderValue,TotalOrders,Churned_YesNo
RET_0001,102,789.5,156,1
RET_0002,179,1856.58,190,1
RET_0003,92,1457.11,494,1
RET_0004,14,143.78,371,0
RET_0005,106,1573.95,263,1
RET_0006,71,1664.48,80,0
RET_0007,20,1513.48,400,0
RET_0008,102,1609.1,252,1
RET_0009,121,1659.01,97,1
RET_0010,74,413.49,260,0
RET_0011,87,509.6,260,0
RET_0012,116,1285.83,103,1
RET_0013,99,1820.34,40,1
RET_0014,103,666.58,273,1
RET_0015,151,1197.2,101,1
RET_0016,130,1381.82,359,1
RET_0017,149,931.3,380,1
RET_0018,52,1441.88,308,0
RET_0019,1,1804.35,221,0
RET_0020,87,1267.0,308,0
RET_0021,157,1102.57,420,1
RET_0022,37,905.55,124,0
RET_0023,129,1176.1,422,1
RET_0024,20,742.96,231,0
RET_0025,160,813.39,178,1
RET_0026,57,1087.12,63,0
RET_0027,21,179.91,485,0
RET_0028,88,496.6,116,0
RET_0029,48,1108.56,191,0
RET_0030,58,891.48,62,0
RET_0031,169,698.99,256,1
RET_0032,14,1474.57,483,0
RET_0033,174,1402.75,7,1
RET_0034,50,375.12,155,0
RET_0035,107,1763.33,92,1
RET_0036,54,1016.08,470,0
RET_0037,63,1495.85,14,0
RET_0038,130,1167.64,455,1
RET_0039,50,1995.5,229,0
RET_0040,134,1517.19,86,1
RET_0041,20,1428.61,133,0
RET_0042,72,1568.22,183,0
RET_0043,166,329.1,386,1
RET_0044,17,448.86,62,0
RET_0045,131,1442.42,219,1
RET_0046,88,1013.26,405,0
RET_0047,59,1521.54,246,0
RET_0048,13,250.69,230,0
RET_0049,8,1096.14,79,0
RET_0050,89,788.7,149,0
RET_0051,52,941.15,138,0
RET_0052,129,1227.72,471,1
RET_0053,83,1029.46,314,0
RET_0054,91,1102.73,376,1
RET_0055,110,998.4,423,1
RET_0056,171,847.46,389,1
RET_0057,7,1555.17,65,0
RET_0058,174,73.8,13,1
RET_0059,34,1216.96,213,0
RET_0060,80,1152.74,474,0
RET_0061,163,1446.55,242,1
RET_0062,49,1218.11,493,0
RET_0063,103,1662.26,213,1
RET_0064,131,1920.2,181,1
RET_0065,1,717.92,338,0
RET_0066,133,493.33,485,1
RET_0067,53,876.01,173,0
RET_0068,105,611.46,160,1
RET_0069,3,1249.15,164,0
RET_0070,53,1828.11,465,0
RET_0071,145,321.28,483,1
RET_0072,43,246.55,497,0
RET_0073,161,549.23,188,1
RET_0074,13,1465.89,395,0
RET_0075,94,1206.28,191,1
RET_0076,47,249.31,405,0
RET_0077,14,1841.56,308,0
RET_0078,39,1590.67,256,0
RET_0079,81,94.89,183,0
RET_0080,110,1320.17,117,1
RET_0081,52,1553.93,282,0
RET_0082,23,780.15,196,0
RET_0083,153,184.4,34,1
RET_0084,123,200.78,52,1
RET_0085,40,253.28,112,0
RET_0086,156,1688.86,252,1
RET_0087,14,1825.84,82,0
RET_0088,44,289.48,232,0
RET_0089,64,510.02,227,0
RET_0090,88,372.76,233,0
RET_0091,70,413.33,221,0
RET_0092,8,1683.11,436,0
RET_0093,87,697.69,413,0
RET_0094,128,657.32,422,1
RET_0095,135,493.42,42,1
RET_0096,62,1235.39,21,0
RET_0097,138,789.65,42,1
RET_0098,80,1501.29,397,0
RET_0099,135,450.88,113,1
RET_0100,162,1586.19,105,1
RET_0101,162,1227.26,192,1
RET_0102,32,272.82,17,0
RET_0103,122,858.28,120,1
RET_0104,4,1733.86,393,0
RET_0105,40,1849.77,425,0
RET_0106,27,958.12,129,0
RET_0107,134,987.63,130,1
RET_0108,71,1840.99,60,0
RET_0109,11,1194.78,48,0
RET_0110,161,114.05,29,1
RET_0111,32,1829.86,97,0
RET_0112,47,534.04,10,0
RET_0113,150,1176.38,242,1
RET_0114,61,372.75,314,0
RET_0115,36,116.06,444,0
RET_0116,98,657.37,232,1
RET_0117,171,1571.97,277,1
RET_0118,103,591.29,284,1
RET_0119,34,479.19,203,0
RET_0120,100,464.73,247,1
RET_0121,174,1054.59,290,1
RET_0122,130,1952.31,264,1
RET_0123,0,945.03,443,0
RET_0124,4,1136.75,214,0
RET_0125,141,1728.23,200,1
RET_0126,102,1093.39,433,1
RET_0127,26,409.7,79,0
RET_0128,136,634.21,401,1
RET_0129,14,654.38,444,0
RET_0130,89,824.77,343,0
RET_0131,41,882.24,344,0
RET_0132,123,1609.57,173,1
RET_0133,178,731.3,467,1
RET_0134,62,963.05,69,0
RET_0135,95,1268.7,416,1
RET_0136,51,786.57,428,0
RET_0137,95,1681.3,449,1
RET_0138,131,1195.53,87,1
RET_0139,150,623.39,101,1
RET_0140,142,1442.42,8,1
RET_0141,170,1078.91,333,1
RET_0142,28,1092.19,200,0
RET_0143,35,988.12,87,0
RET_0144,12,1019.17,43,0
RET_0145,159,1542.44,385,1
RET_0146,70,250.81,109,0
RET_0147,85,702.01,435,0
RET_0148,27,197.23,408,0
RET_0149,65,1518.83,483,0
RET_0150,169,580.99,152,1
RET_0151,44,1799.99,17,0
RET_0152,61,1076.83,133,0
RET_0153,133,1611.46,148,1
RET_0154,27,1958.92,277,0
RET_0155,27,1687.59,232,0
RET_0156,107,1740.64,314,1
RET_0157,43,845.57,415,0
RET_0158,83,1125.86,366,0
RET_0159,29,545.08,228,0
RET_0160,74,432.42,139,0
RET_0161,127,1035.74,436,1
RET_0162,91,1210.35,399,1
RET_0163,128,711.58,211,1
RET_0164,120,1160.41,391,1
RET_0165,26,1780.55,499,0
RET_0166,120,1135.61,28,1
RET_0167,115,1455.59,51,1
RET_0168,2,1620.36,491,0
RET_0169,102,1978.02,442,1
RET_0170,154,1226.23,261,1
RET_0171,136,1623.36,261,1
RET_0172,61,1927.17,350,0
RET_0173,164,1891.6,352,1
RET_0174,50,325.11,8,0
RET_0175,171,842.47,320,1
RET_0176,151,681.78,138,1
RET_0177,58,219.5,38,0
RET_0178,117,1284.82,111,1
RET_0179,159,1485.01,480,1
RET_0180,95,1703.85,368,1
RET_0181,179,289.41,220,1
RET_0182,112,1759.07,337,1
RET_0183,61,1303.7,223,0
RET_0184,51,1422.69,136,0
RET_0185,11,1825.72,256,0
RET_0186,38,1268.28,360,0
RET_0187,129,704.94,409,1
RET_0188,130,1658.96,329,1
RET_0189,112,757.97,450,1
RET_0190,100,116.74,463,1
RET_0191,112,1669.78,434,1
RET_0192,80,723.12,451,0
RET_0193,112,1558.98,49,1
RET_0194,1,757.38,292,0
RET_0195,129,1729.08,382,1
RET_0196,53,478.05,324,0
RET_0197,86,1950.37,78,0
RET_0198,128,1570.53,105,1
RET_0199,146,272.76,169,1
RET_0200,125,1153.26,217,1
RET_0201,129,1971.47,378,1
RET_0202,52,968.58,119,0
RET_0203,171,405.11,190,1
RET_0204,159,995.32,255,1
RET_0205,159,1049.29,370,1
RET_0206,67,1496.29,266,0
RET_0207,122,1412.75,149,1
RET_0208,144,834.97,164,1
RET_0209,37,475.15,140,0
RET_0210,23,1307.86,347,0
RET_0211,68,872.32,488,0
RET_0212,115,307.94,258,1
RET_0213,97,1806.12,374,1
RET_0214,138,1397.88,269,1
RET_0215,143,1382.21,181,1
RET_0216,96,1654.04,160,1
RET_0217,123,1082.84,351,1
RET_0218,69,1639.36,400,0
RET_0219,92,1021.28,288,1
RET_0220,2,180.99,288,0
RET_0221,147,840.23,380,1
RET_0222,163,1020.06,226,1
RET_0223,146,1454.4,11,1
RET_0224,89,257.83,10,0
RET_0225,146,323.04,271,1
RET_0226,147,564.18,273,1
RET_0227,95,569.67,424,1
RET_0228,51,1477.76,402,0
RET_0229,160,538.92,183,1
RET_0230,167,1284.54,457,1
RET_0231,127,1013.83,153,1
RET_0232,38,1167.92,488,0
RET_0233,81,1684.31,315,0
RET_0234,103,838.54,334,1
RET_0235,128,1553.28,124,1
RET_0236,10,872.97,473,0
RET_0237,177,740.05,114,1
RET_0238,150,1919.32,278,1
RET_0239,158,409.52,414,1
RET_0240,41,226.16,468,0
RET_0241,98,1553.42,213,1
RET_0242,6,183.09,172,0
RET_0243,143,1682.3,288,1
RET_0244,89,902.53,435,0
RET_0245,111,1835.25,174,1
RET_0246,59,1456.99,113,0
RET_0247,112,1240.29,376,1
RET_0248,1,1901.15,405,0
RET_0249,128,823.47,483,1
RET_0250,47,1910.47,122,0
RET_0251,139,313.25,32,1
RET_0252,36,993.32,222,0
RET_0253,159,576.33,119,1
RET_0254,8,1102.69,39,0
RET_0255,98,365.93,497,1
RET_0256,146,1690.98,268,1
RET_0257,47,1700.5,233,0
RET_0258,130,1912.71,431,1
RET_0259,147,351.61,18,1
RET_0260,151,1265.5,149,1
RET_0261,53,974.76,397,0
RET_0262,119,721.55,149,1
RET_0263,160,735.5,126,1
RET_0264,151,854.95,392,1
RET_0265,115,1424.6,302,1
RET_0266,74,1216.66,360,0
RET_0267,112,946.38,238,1
RET_0268,163,198.07,135,1
RET_0269,165,201.64,151,1
RET_0270,103,54.56,236,1
RET_0271,83,1937.01,224,0
RET_0272,111,60.24,203,1
RET_0273,98,251.03,256,1
RET_0274,152,663.46,86,1
RET_0275,92,1624.49,150,1
RET_0276,145,1926.09,235,1
RET_0277,127,1590.53,345,1
RET_0278,109,1396.59,22,1
RET_0279,81,1066.54,348,0
RET_0280,53,219.08,285,0
RET_0281,162,1918.43,269,1
RET_0282,168,1528.87,466,1
RET_0283,160,1295.95,258,1
RET_0284,67,1530.12,29,0
RET_0285,32,1462.0,213,0
RET_0286,141,1292.6,463,1
RET_0287,20,1962.12,436,0
RET_0288,47,1811.56,283,0
RET_0289,147,1311.0,50,1
RET_0290,127,1401.69,95,1
RET_0291,135,150.61,463,1
RET_0292,134,1356.34,499,1
RET_0293,144,136.12,407,1
RET_0294,127,1197.11,88,1
RET_0295,32,1998.74,44,0
RET_0296,175,1133.82,461,1
RET_0297,114,972.76,278,1
RET_0298,118,660.07,171,1
RET_0299,21,285.02,421,0
RET_0300,157,1475.5,189,1
RET_0301,37,425.57,353,0
RET_0302,108,274.8,184,1
RET_0303,50,872.44,3,0
RET_0304,7,1600.92,191,0
RET_0305,26,1502.88,118,0
RET_0306,26,157.02,19,0
RET_0307,20,937.53,23,0
RET_0308,29,1068.75,413,0
RET_0309,96,1306.87,30,1
RET_0310,27,1317.83,295,0
RET_0311,110,761.16,108,1
RET_0312,60,1143.32,367,0
RET_0313,47,988.07,281,0
RET_0314,146,1775.75,128,1
RET_0315,3,1084.02,229,0
RET_0316,34,910.01,111,0
RET_0317,48,838.75,136,0
RET_0318,16,1166.23,362,0
RET_0319,171,1617.76,186,1
RET_0320,157,1099.88,144,1
RET_0321,45,1340.23,72,0
RET_0322,116,1488.82,129,1
RET_0323,5,1064.33,364,0
RET_0324,98,882.29,261,1
RET_0325,123,1759.5,3,1
RET_0326,36,864.14,449,0
RET_0327,23,950.79,388,0
RET_0328,92,1981.17,104,1
RET_0329,45,50.46,483,0
RET_0330,94,411.67,224,1
RET_0331,98,798.73,320,1
RET_0332,115,1868.55,362,1
RET_0333,159,186.56,354,1
RET_0334,160,68.5,491,1
RET_0335,66,152.73,473,0
RET_0336,127,222.66,10,1
RET_0337,17,123.31,405,0
RET_0338,24,985.57,384,0
RET_0339,53,1182.48,302,0
RET_0340,57,579.79,231,0
RET_0341,66,826.66,219,0
RET_0342,103,228.81,411,1
RET_0343,173,705.92,66,1
RET_0344,23,1068.91,425,0
RET_0345,113,1477.93,112,1
RET_0346,31,56.53,13,0
RET_0347,174,961.26,393,1
RET_0348,85,629.16,420,0
RET_0349,150,1713.0,86,1
RET_0350,126,1445.33,234,1
RET_0351,154,1198.76,90,1
RET_0352,129,590.67,314,1
RET_0353,16,1825.16,54,0
RET_0354,103,137.95,12,1
RET_0355,160,263.46,209,1
RET_0356,136,813.68,462,1
RET_0357,42,292.65,14,0
RET_0358,175,1915.01,121,1
RET_0359,38,1606.08,418,0
RET_0360,169,555.02,437,1
RET_0361,25,1197.68,377,0
RET_0362,98,1965.54,20,1
RET_0363,49,1774.19,75,0
RET_0364,152,1221.56,400,1
RET_0365,151,1812.26,243,1
RET_0366,12,1978.91,223,0
RET_0367,59,1499.54,70,0
RET_0368,134,176.72,312,1
RET_0369,56,833.08,211,0
RET_0370,35,1683.76,101,0
RET_0371,172,499.61,186,1
RET_0372,19,1669.75,132,0
RET_0373,64,284.66,111,0
RET_0374,7,141.54,381,0
RET_0375,143,798.98,132,1
RET_0376,141,121.63,20,1
RET_0377,114,1916.68,394,1
RET_0378,142,1661.1,24,1
RET_0379,91,1611.5,227,1
RET_0380,97,1278.07,154,1
RET_0381,65,471.83,293,0
RET_0382,31,1060.61,230,0
RET_0383,85,1214.68,469,0
RET_0384,50,1073.81,310,0
RET_0385,152,557.46,488,1
RET_0386,62,1054.73,359,0
RET_0387,124,1007.81,405,1
RET_0388,149,1992.85,202,1
RET_0389,57,1800.0,38,0
RET_0390,57,953.59,430,0
RET_0391,85,1264.73,260,0
RET_0392,48,1508.35,188,0
RET_0393,179,117.99,57,1
RET_0394,169,1795.1,429,1
RET_0395,69,1727.25,20,0
RET_0396,14,941.99,273,0
RET_0397,53,812.78,119,0
RET_0398,100,582.27,71,1
RET_0399,7,979.52,4,0
RET_0400,52,136.53,221,0
RET_0401,59,1711.78,14,0
RET_0402,107,119.07,3,1
RET_0403,4,691.65,216,0
RET_0404,102,1866.6,229,1
RET_0405,5,1483.66,336,0
RET_0406,108,598.71,186,1
RET_0407,115,542.67,55,1
RET_0408,93,59.91,388,1
RET_0409,46,1406.64,376,0
RET_0410,98,145.13,254,1
RET_0411,54,1088.57,24,0
RET_0412,167,1926.14,162,1
RET_0413,51,263.46,158,0
RET_0414,143,1794.24,82,1
RET_0415,12,1983.38,403,0
RET_0416,113,169.96,159,1
RET_0417,123,1771.67,188,1
RET_0418,105,1056.35,60,1
RET_0419,157,1817.7,403,1
RET_0420,146,1164.07,305,1
RET_0421,144,1341.12,319,1
RET_0422,119,1110.37,366,1
RET_0423,62,1735.76,211,0
RET_0424,18,1481.12,406,0
RET_0425,91,1066.46,152,1
RET_0426,57,1742.91,109,0
RET_0427,89,528.31,76,0
RET_0428,116,356.81,30,1
RET_0429,61,362.78,314,0
RET_0430,22,701.32,486,0
RET_0431,126,515.45,117,1
RET_0432,136,1863.68,415,1
RET_0433,139,256.38,356,1
RET_0434,128,1413.03,192,1
RET_0435,57,418.98,19,0
RET_0436,121,1769.19,432,1
RET_0437,0,1924.56,173,0
RET_0438,33,957.67,228,0
RET_0439,95,1764.19,350,1
RET_0440,125,60.03,183,1
RET_0441,117,1648.9,113,1
RET_0442,47,495.82,183,0
RET_0443,88,1821.97,481,0
RET_0444,116,52.18,146,1
RET_0445,128,1134.55,319,1
RET_0446,15,1525.44,116,0
RET_0447,68,554.44,113,0
RET_0448,21,426.61,251,0
RET_0449,92,213.99,476,1
RET_0450,75,686.55,251,0
RET_0451,153,1141.7,303,1
RET_0452,143,275.9,459,1
RET_0453,178,784.56,313,1
RET_0454,85,67.69,118,0
RET_0455,28,1646.42,301,0
RET_0456,68,300.48,161,0
RET_0457,46,602.52,401,0
RET_0458,93,85.93,198,1
RET_0459,143,892.87,260,1
RET_0460,175,1688.24,148,1
RET_0461,84,814.69,240,0
RET_0462,38,400.02,47,0
RET_0463,99,1519.71,475,1
RET_0464,32,1588.17,399,0
RET_0465,100,388.82,198,1
RET_0466,22,1553.17,47,0
RET_0467,9,1897.23,78,0
RET_0468,68,374.44,124,0
RET_0469,99,1553.42,75,1
RET_0470,33,1431.72,359,0
RET_0471,179,973.47,137,1
RET_0472,137,162.94,90,1
RET_0473,146,195.65,400,1
RET_0474,95,1712.21,325,1
RET_0475,0,1980.79,61,0
RET_0476,68,1368.3,138,0
RET_0477,3,919.62,50,0
RET_0478,15,1312.77,259,0
RET_0479,23,1209.07,461,0
RET_0480,79,798.04,107,0
RET_0481,1,177.97,113,0
RET_0482,127,1651.95,350,1
RET_0483,159,775.08,254,1
RET_0484,83,1646.63,118,0
RET_0485,151,542.39,493,1
RET_0486,139,52.01,198,1
RET_0487,177,359.93,337,1
RET_0488,162,963.65,365,1
RET_0489,123,1891.39,51,1
RET_0490,32,249.28,245,0
RET_0491,160,1715.71,403,1
RET_0492,178,1077.7,426,1
RET_0493,170,1660.55,35,1
RET_0494,100,631.83,302,1
RET_0495,11,1687.9,410,0
RET_0496,66,1557.0,499,0
RET_0497,64,498.6,69,0
RET_0498,160,306.1,349,1
